

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 10 19:15:03 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
  3874  007B40  0A80               	xorlw	128
  3875  007B42  5823               	subwfb	??_sprintf& (0+255),w,c
  3876  007B44  B0D8               	btfsc	status,0,c
  3877  007B46  D003               	goto	l2219
  3878                           
  3879                           ;doprnt.c: 1340: c = prec;
  3880  007B48  C030  F032         	movff	sprintf@prec,sprintf@c
  3881  007B4C  D010               	goto	l2223
  3882  007B4E                     l2219:
  3883                           
  3884                           ;doprnt.c: 1341: else if(prec < c)
  3885  007B4E  5031               	movf	sprintf@prec+1,w,c
  3886  007B50  0A80               	xorlw	128
  3887  007B52  6E23               	movwf	??_sprintf& (0+255),c
  3888  007B54  5032               	movf	sprintf@c,w,c
  3889  007B56  5C30               	subwf	sprintf@prec,w,c
  3890  007B58  0E80               	movlw	128
  3891  007B5A  BE32               	btfsc	sprintf@c,7,c
  3892  007B5C  0E7F               	movlw	127
  3893  007B5E  5823               	subwfb	??_sprintf& (0+255),w,c
  3894  007B60  B0D8               	btfsc	status,0,c
  3895  007B62  D005               	goto	l2223
  3896                           
  3897                           ;doprnt.c: 1342: prec = c;
  3898  007B64  5032               	movf	sprintf@c,w,c
  3899  007B66  6E30               	movwf	sprintf@prec,c
  3900  007B68  6A31               	clrf	sprintf@prec+1,c
  3901  007B6A  BE30               	btfsc	sprintf@prec,7,c
  3902  007B6C  0631               	decf	sprintf@prec+1,f,c
  3903  007B6E                     l2223:
  3904                           
  3905                           ;doprnt.c: 1381: if(width > c)
  3906  007B6E  0E80               	movlw	128
  3907  007B70  BE32               	btfsc	sprintf@c,7,c
  3908  007B72  0E7F               	movlw	127
  3909  007B74  6E23               	movwf	??_sprintf& (0+255),c
  3910  007B76  502E               	movf	sprintf@width,w,c
  3911  007B78  5C32               	subwf	sprintf@c,w,c
  3912  007B7A  502F               	movf	sprintf@width+1,w,c
  3913  007B7C  0A80               	xorlw	128
  3914  007B7E  5823               	subwfb	??_sprintf& (0+255),w,c
  3915  007B80  B0D8               	btfsc	status,0,c
  3916  007B82  D007               	goto	l2227
  3917                           
  3918                           ;doprnt.c: 1382: width -= c;
  3919  007B84  5032               	movf	sprintf@c,w,c
  3920  007B86  5E2E               	subwf	sprintf@width,f,c
  3921  007B88  0E00               	movlw	0
  3922  007B8A  BE32               	btfsc	sprintf@c,7,c
  3923  007B8C  0EFF               	movlw	255
  3924  007B8E  5A2F               	subwfb	sprintf@width+1,f,c
  3925  007B90  D004               	goto	l2229
  3926  007B92                     l2227:
  3927                           
  3928                           ;doprnt.c: 1383: else
  3929                           ;doprnt.c: 1384: width = 0;
  3930  007B92  0E00               	movlw	0
  3931  007B94  6E2F               	movwf	sprintf@width+1,c
  3932  007B96  0E00               	movlw	0
  3933  007B98  6E2E               	movwf	sprintf@width,c
  3934  007B9A                     l2229:
  3935                           
  3936                           ;doprnt.c: 1422: {
  3937                           ;doprnt.c: 1424: if(width
  3938                           ;doprnt.c: 1428: )
  3939  007B9A  502E               	movf	sprintf@width,w,c
  3940  007B9C  102F               	iorwf	sprintf@width+1,w,c
  3941  007B9E  B4D8               	btfsc	status,2,c
  3942  007BA0  D04F               	goto	l2243
  3943                           
  3944                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  3945                           
  3946                           ;doprnt.c: 1429: do
  3947  007BA2  C017  FFD9         	movff	sprintf@sp,fsr2l
  3948  007BA6  C018  FFDA         	movff	sprintf@sp+1,fsr2h
  3949  007BAA  0E20               	movlw	32
  3950  007BAC  6EDF               	movwf	indf2,c
  3951  007BAE  4A17               	infsnz	sprintf@sp,f,c
  3952  007BB0  2A18               	incf	sprintf@sp+1,f,c
  3953                           
  3954                           ;doprnt.c: 1431: while(--width);
  3955  007BB2  062E               	decf	sprintf@width,f,c
  3956  007BB4  A0D8               	btfss	status,0,c
  3957  007BB6  062F               	decf	sprintf@width+1,f,c
  3958  007BB8  D7F0               	goto	l2229
  3959  007BBA                     l2237:
  3960                           
  3961                           ;doprnt.c: 1478: {
  3962                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  3963  007BBA  C030  F023         	movff	sprintf@prec,??_sprintf
  3964  007BBE  C031  F024         	movff	sprintf@prec+1,??_sprintf+1
  3965  007BC2  90D8               	bcf	status,0,c
  3966  007BC4  3623               	rlcf	??_sprintf,f,c
  3967  007BC6  3624               	rlcf	??_sprintf+1,f,c
  3968  007BC8  90D8               	bcf	status,0,c
  3969  007BCA  3623               	rlcf	??_sprintf,f,c
  3970  007BCC  3624               	rlcf	??_sprintf+1,f,c
  3971  007BCE  0E77               	movlw	low _dpowers
  3972  007BD0  2423               	addwf	??_sprintf,w,c
  3973  007BD2  6EF6               	movwf	tblptrl,c
  3974  007BD4  0E7C               	movlw	high _dpowers
  3975  007BD6  2024               	addwfc	??_sprintf+1,w,c
  3976  007BD8  6EF7               	movwf	tblptrh,c
  3977  007BDA                     	if	0	;There are less than 3 active tblptr bytes
  3978  007BDA                     	endif
  3979  007BDA  0009               	tblrd		*+
  3980  007BDC  CFF5 F005          	movff	tablat,___lldiv@divisor
  3981  007BE0  0009               	tblrd		*+
  3982  007BE2  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  3983  007BE6  0009               	tblrd		*+
  3984  007BE8  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  3985  007BEC  000A               	tblrd		*-
  3986  007BEE  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  3987  007BF2  C02A  F001         	movff	sprintf@val,___lldiv@dividend
  3988  007BF6  C02B  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  3989  007BFA  C02C  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  3990  007BFE  C02D  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  3991  007C02  EC49  F036         	call	___lldiv	;wreg free
  3992  007C06  C001  F00E         	movff	?___lldiv,___llmod@dividend
  3993  007C0A  C002  F00F         	movff	?___lldiv+1,___llmod@dividend+1
  3994  007C0E  C003  F010         	movff	?___lldiv+2,___llmod@dividend+2
  3995  007C12  C004  F011         	movff	?___lldiv+3,___llmod@dividend+3
  3996  007C16  0E0A               	movlw	10
  3997  007C18  6E12               	movwf	___llmod@divisor,c
  3998  007C1A  0E00               	movlw	0
  3999  007C1C  6E13               	movwf	___llmod@divisor+1,c
  4000  007C1E  0E00               	movlw	0
  4001  007C20  6E14               	movwf	___llmod@divisor+2,c
  4002  007C22  0E00               	movlw	0
  4003  007C24  6E15               	movwf	___llmod@divisor+3,c
  4004  007C26  EC64  F035         	call	___llmod	;wreg free
  4005  007C2A  500E               	movf	?___llmod,w,c
  4006  007C2C  0F30               	addlw	48
  4007  007C2E  6E32               	movwf	sprintf@c,c
  4008                           
  4009                           ;doprnt.c: 1523: }
  4010                           ;doprnt.c: 1524: ((*sp++ = (c)));
  4011  007C30  C017  FFD9         	movff	sprintf@sp,fsr2l
  4012  007C34  C018  FFDA         	movff	sprintf@sp+1,fsr2h
  4013  007C38  C032  FFDF         	movff	sprintf@c,indf2
  4014  007C3C  4A17               	infsnz	sprintf@sp,f,c
  4015  007C3E  2A18               	incf	sprintf@sp+1,f,c
  4016  007C40                     l2243:
  4017  007C40  0630               	decf	sprintf@prec,f,c
  4018  007C42  A0D8               	btfss	status,0,c
  4019  007C44  0631               	decf	sprintf@prec+1,f,c
  4020  007C46  2830               	incf	sprintf@prec,w,c
  4021  007C48  E1B8               	bnz	l2237
  4022  007C4A  2831               	incf	sprintf@prec+1,w,c
  4023  007C4C  A4D8               	btfss	status,2,c
  4024  007C4E  D7B5               	goto	l2237
  4025  007C50                     l2245:
  4026  007C50  C019  FFF6         	movff	sprintf@f,tblptrl
  4027  007C54  C01A  FFF7         	movff	sprintf@f+1,tblptrh
  4028  007C58  4A19               	infsnz	sprintf@f,f,c
  4029  007C5A  2A1A               	incf	sprintf@f+1,f,c
  4030  007C5C                     	if	0	;tblptru may be non-zero
  4031  007C5C                     	endif
  4032  007C5C                     	if	0	;tblptru may be non-zero
  4033  007C5C                     	endif
  4034  007C5C  0008               	tblrd		*
  4035  007C5E  CFF5 F032          	movff	tablat,sprintf@c
  4036  007C62  5032               	movf	sprintf@c,w,c
  4037  007C64  A4D8               	btfss	status,2,c
  4038  007C66  D676               	goto	l2145
  4039  007C68                     l2247:
  4040                           
  4041                           ;doprnt.c: 1538: *sp = 0;
  4042  007C68  C017  FFD9         	movff	sprintf@sp,fsr2l
  4043  007C6C  C018  FFDA         	movff	sprintf@sp+1,fsr2h
  4044  007C70  0E00               	movlw	0
  4045  007C72  6EDF               	movwf	indf2,c
  4046  007C74  0012               	return	
  4047  007C76                     __end_of_sprintf:
  4048                           	opt stack 0
  4049                           tblptru	equ	0xFF8
  4050                           tblptrh	equ	0xFF7
  4051                           tblptrl	equ	0xFF6
  4052                           tablat	equ	0xFF5
  4053                           prodh	equ	0xFF4
  4054                           prodl	equ	0xFF3
  4055                           postinc0	equ	0xFEE
  4056                           wreg	equ	0xFE8
  4057                           indf2	equ	0xFDF
  4058                           postinc2	equ	0xFDE
  4059                           postdec2	equ	0xFDD
  4060                           fsr2h	equ	0xFDA
  4061                           fsr2l	equ	0xFD9
  4062                           status	equ	0xFD8
  4063                           
  4064 ;; *************** function _isdigit *****************
  4065 ;; Defined at:
  4066 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\isdigit.c"
  4067 ;; Parameters:    Size  Location     Type
  4068 ;;  c               1    wreg     unsigned char 
  4069 ;; Auto vars:     Size  Location     Type
  4070 ;;  c               1    2[COMRAM] unsigned char 
  4071 ;; Return value:  Size  Location     Type
  4072 ;;		None               void
  4073 ;; Registers used:
  4074 ;;		wreg, status,2, status,0
  4075 ;; Tracked objects:
  4076 ;;		On entry : 0/0
  4077 ;;		On exit  : 0/0
  4078 ;;		Unchanged: 0/0
  4079 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4080 ;;      Params:         0       0       0       0       0       0       0       0       0
  4081 ;;      Locals:         2       0       0       0       0       0       0       0       0
  4082 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4083 ;;      Totals:         3       0       0       0       0       0       0       0       0
  4084 ;;Total ram usage:        3 bytes
  4085 ;; Hardware stack levels used:    1
  4086 ;; This function calls:
  4087 ;;		Nothing
  4088 ;; This function is called by:
  4089 ;;		_sprintf
  4090 ;; This function uses a non-reentrant model
  4091 ;;
  4092                           
  4093                           	psect	text18
  4094  00675A                     __ptext18:
  4095                           	opt stack 0
  4096  00675A                     _isdigit:
  4097                           	opt stack 27
  4098                           
  4099                           ;incstack = 0
  4100                           ;isdigit@c stored from wreg
  4101  00675A  6E03               	movwf	isdigit@c,c
  4102  00675C  0E00               	movlw	0
  4103  00675E  6E02               	movwf	_isdigit$752,c
  4104  006760  0E3A               	movlw	58
  4105  006762  6003               	cpfslt	isdigit@c,c
  4106  006764  D005               	goto	l1957
  4107  006766  0E2F               	movlw	47
  4108  006768  6403               	cpfsgt	isdigit@c,c
  4109  00676A  D002               	goto	l1957
  4110  00676C  0E01               	movlw	1
  4111  00676E  6E02               	movwf	_isdigit$752,c
  4112  006770                     l1957:
  4113  006770  C002  F001         	movff	_isdigit$752,??_isdigit
  4114  006774  3001               	rrcf	??_isdigit,w,c
  4115  006776  0012               	return	
  4116  006778                     __end_of_isdigit:
  4117                           	opt stack 0
  4118                           tblptru	equ	0xFF8
  4119                           tblptrh	equ	0xFF7
  4120                           tblptrl	equ	0xFF6
  4121                           tablat	equ	0xFF5
  4122                           prodh	equ	0xFF4
  4123                           prodl	equ	0xFF3
  4124                           postinc0	equ	0xFEE
  4125                           wreg	equ	0xFE8
  4126                           indf2	equ	0xFDF
  4127                           postinc2	equ	0xFDE
  4128                           postdec2	equ	0xFDD
  4129                           fsr2h	equ	0xFDA
  4130                           fsr2l	equ	0xFD9
  4131                           status	equ	0xFD8
  4132                           
  4133 ;; *************** function ___wmul *****************
  4134 ;; Defined at:
  4135 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  4136 ;; Parameters:    Size  Location     Type
  4137 ;;  multiplier      2    0[COMRAM] unsigned int 
  4138 ;;  multiplicand    2    2[COMRAM] unsigned int 
  4139 ;; Auto vars:     Size  Location     Type
  4140 ;;  product         2    4[COMRAM] unsigned int 
  4141 ;; Return value:  Size  Location     Type
  4142 ;;                  2    0[COMRAM] unsigned int 
  4143 ;; Registers used:
  4144 ;;		wreg, status,2, status,0, prodl, prodh
  4145 ;; Tracked objects:
  4146 ;;		On entry : 0/0
  4147 ;;		On exit  : 0/0
  4148 ;;		Unchanged: 0/0
  4149 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4150 ;;      Params:         4       0       0       0       0       0       0       0       0
  4151 ;;      Locals:         2       0       0       0       0       0       0       0       0
  4152 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4153 ;;      Totals:         6       0       0       0       0       0       0       0       0
  4154 ;;Total ram usage:        6 bytes
  4155 ;; Hardware stack levels used:    1
  4156 ;; This function calls:
  4157 ;;		Nothing
  4158 ;; This function is called by:
  4159 ;;		_sprintf
  4160 ;; This function uses a non-reentrant model
  4161 ;;
  4162                           
  4163                           	psect	text19
  4164  0067C0                     __ptext19:
  4165                           	opt stack 0
  4166  0067C0                     ___wmul:
  4167                           	opt stack 27
  4168                           
  4169                           ;incstack = 0
  4170  0067C0  5001               	movf	___wmul@multiplier,w,c
  4171  0067C2  0203               	mulwf	___wmul@multiplicand,c
  4172  0067C4  CFF3 F005          	movff	prodl,___wmul@product
  4173  0067C8  CFF4 F006          	movff	prodh,___wmul@product+1
  4174  0067CC  5001               	movf	___wmul@multiplier,w,c
  4175  0067CE  0204               	mulwf	___wmul@multiplicand+1,c
  4176  0067D0  50F3               	movf	prodl,w,c
  4177  0067D2  2606               	addwf	___wmul@product+1,f,c
  4178  0067D4  5002               	movf	___wmul@multiplier+1,w,c
  4179  0067D6  0203               	mulwf	___wmul@multiplicand,c
  4180  0067D8  50F3               	movf	prodl,w,c
  4181  0067DA  2606               	addwf	___wmul@product+1,f,c
  4182  0067DC  C005  F001         	movff	___wmul@product,?___wmul
  4183  0067E0  C006  F002         	movff	___wmul@product+1,?___wmul+1
  4184  0067E4  0012               	return	
  4185  0067E6                     __end_of___wmul:
  4186                           	opt stack 0
  4187                           tblptru	equ	0xFF8
  4188                           tblptrh	equ	0xFF7
  4189                           tblptrl	equ	0xFF6
  4190                           tablat	equ	0xFF5
  4191                           prodh	equ	0xFF4
  4192                           prodl	equ	0xFF3
  4193                           postinc0	equ	0xFEE
  4194                           wreg	equ	0xFE8
  4195                           indf2	equ	0xFDF
  4196                           postinc2	equ	0xFDE
  4197                           postdec2	equ	0xFDD
  4198                           fsr2h	equ	0xFDA
  4199                           fsr2l	equ	0xFD9
  4200                           status	equ	0xFD8
  4201                           
  4202 ;; *************** function ___llmod *****************
  4203 ;; Defined at:
  4204 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\llmod.c"
  4205 ;; Parameters:    Size  Location     Type
  4206 ;;  dividend        4   13[COMRAM] unsigned long 
  4207 ;;  divisor         4   17[COMRAM] unsigned long 
  4208 ;; Auto vars:     Size  Location     Type
  4209 ;;  counter         1   21[COMRAM] unsigned char 
  4210 ;; Return value:  Size  Location     Type
  4211 ;;                  4   13[COMRAM] unsigned long 
  4212 ;; Registers used:
  4213 ;;		wreg, status,2, status,0
  4214 ;; Tracked objects:
  4215 ;;		On entry : 0/0
  4216 ;;		On exit  : 0/0
  4217 ;;		Unchanged: 0/0
  4218 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4219 ;;      Params:         8       0       0       0       0       0       0       0       0
  4220 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4221 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4222 ;;      Totals:         9       0       0       0       0       0       0       0       0
  4223 ;;Total ram usage:        9 bytes
  4224 ;; Hardware stack levels used:    1
  4225 ;; This function calls:
  4226 ;;		Nothing
  4227 ;; This function is called by:
  4228 ;;		_sprintf
  4229 ;; This function uses a non-reentrant model
  4230 ;;
  4231                           
  4232                           	psect	text20
  4233  006AC8                     __ptext20:
  4234                           	opt stack 0
  4235  006AC8                     ___llmod:
  4236                           	opt stack 27
  4237                           
  4238                           ;incstack = 0
  4239  006AC8  5012               	movf	___llmod@divisor,w,c
  4240  006ACA  1013               	iorwf	___llmod@divisor+1,w,c
  4241  006ACC  1014               	iorwf	___llmod@divisor+2,w,c
  4242  006ACE  1015               	iorwf	___llmod@divisor+3,w,c
  4243  006AD0  B4D8               	btfsc	status,2,c
  4244  006AD2  D024               	goto	l683
  4245  006AD4  0E01               	movlw	1
  4246  006AD6  6E16               	movwf	___llmod@counter,c
  4247  006AD8  D006               	goto	l2065
  4248  006ADA                     l2063:
  4249  006ADA  90D8               	bcf	status,0,c
  4250  006ADC  3612               	rlcf	___llmod@divisor,f,c
  4251  006ADE  3613               	rlcf	___llmod@divisor+1,f,c
  4252  006AE0  3614               	rlcf	___llmod@divisor+2,f,c
  4253  006AE2  3615               	rlcf	___llmod@divisor+3,f,c
  4254  006AE4  2A16               	incf	___llmod@counter,f,c
  4255  006AE6                     l2065:
  4256  006AE6  AE15               	btfss	___llmod@divisor+3,7,c
  4257  006AE8  D7F8               	goto	l2063
  4258  006AEA                     l2067:
  4259  006AEA  5012               	movf	___llmod@divisor,w,c
  4260  006AEC  5C0E               	subwf	___llmod@dividend,w,c
  4261  006AEE  5013               	movf	___llmod@divisor+1,w,c
  4262  006AF0  580F               	subwfb	___llmod@dividend+1,w,c
  4263  006AF2  5014               	movf	___llmod@divisor+2,w,c
  4264  006AF4  5810               	subwfb	___llmod@dividend+2,w,c
  4265  006AF6  5015               	movf	___llmod@divisor+3,w,c
  4266  006AF8  5811               	subwfb	___llmod@dividend+3,w,c
  4267  006AFA  A0D8               	btfss	status,0,c
  4268  006AFC  D008               	goto	l2071
  4269  006AFE  5012               	movf	___llmod@divisor,w,c
  4270  006B00  5E0E               	subwf	___llmod@dividend,f,c
  4271  006B02  5013               	movf	___llmod@divisor+1,w,c
  4272  006B04  5A0F               	subwfb	___llmod@dividend+1,f,c
  4273  006B06  5014               	movf	___llmod@divisor+2,w,c
  4274  006B08  5A10               	subwfb	___llmod@dividend+2,f,c
  4275  006B0A  5015               	movf	___llmod@divisor+3,w,c
  4276  006B0C  5A11               	subwfb	___llmod@dividend+3,f,c
  4277  006B0E                     l2071:
  4278  006B0E  90D8               	bcf	status,0,c
  4279  006B10  3215               	rrcf	___llmod@divisor+3,f,c
  4280  006B12  3214               	rrcf	___llmod@divisor+2,f,c
  4281  006B14  3213               	rrcf	___llmod@divisor+1,f,c
  4282  006B16  3212               	rrcf	___llmod@divisor,f,c
  4283  006B18  2E16               	decfsz	___llmod@counter,f,c
  4284  006B1A  D7E7               	goto	l2067
  4285  006B1C                     l683:
  4286  006B1C  C00E  F00E         	movff	___llmod@dividend,?___llmod
  4287  006B20  C00F  F00F         	movff	___llmod@dividend+1,?___llmod+1
  4288  006B24  C010  F010         	movff	___llmod@dividend+2,?___llmod+2
  4289  006B28  C011  F011         	movff	___llmod@dividend+3,?___llmod+3
  4290  006B2C  0012               	return		;funcret
  4291  006B2E                     __end_of___llmod:
  4292                           	opt stack 0
  4293                           tblptru	equ	0xFF8
  4294                           tblptrh	equ	0xFF7
  4295                           tblptrl	equ	0xFF6
  4296                           tablat	equ	0xFF5
  4297                           prodh	equ	0xFF4
  4298                           prodl	equ	0xFF3
  4299                           postinc0	equ	0xFEE
  4300                           wreg	equ	0xFE8
  4301                           indf2	equ	0xFDF
  4302                           postinc2	equ	0xFDE
  4303                           postdec2	equ	0xFDD
  4304                           fsr2h	equ	0xFDA
  4305                           fsr2l	equ	0xFD9
  4306                           status	equ	0xFD8
  4307                           
  4308 ;; *************** function ___lldiv *****************
  4309 ;; Defined at:
  4310 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lldiv.c"
  4311 ;; Parameters:    Size  Location     Type
  4312 ;;  dividend        4    0[COMRAM] unsigned long 
  4313 ;;  divisor         4    4[COMRAM] unsigned long 
  4314 ;; Auto vars:     Size  Location     Type
  4315 ;;  quotient        4    8[COMRAM] unsigned long 
  4316 ;;  counter         1   12[COMRAM] unsigned char 
  4317 ;; Return value:  Size  Location     Type
  4318 ;;                  4    0[COMRAM] unsigned long 
  4319 ;; Registers used:
  4320 ;;		wreg, status,2, status,0
  4321 ;; Tracked objects:
  4322 ;;		On entry : 0/0
  4323 ;;		On exit  : 0/0
  4324 ;;		Unchanged: 0/0
  4325 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4326 ;;      Params:         8       0       0       0       0       0       0       0       0
  4327 ;;      Locals:         5       0       0       0       0       0       0       0       0
  4328 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4329 ;;      Totals:        13       0       0       0       0       0       0       0       0
  4330 ;;Total ram usage:       13 bytes
  4331 ;; Hardware stack levels used:    1
  4332 ;; This function calls:
  4333 ;;		Nothing
  4334 ;; This function is called by:
  4335 ;;		_sprintf
  4336 ;; This function uses a non-reentrant model
  4337 ;;
  4338                           
  4339                           	psect	text21
  4340  006C92                     __ptext21:
  4341                           	opt stack 0
  4342  006C92                     ___lldiv:
  4343                           	opt stack 27
  4344                           
  4345                           ;incstack = 0
  4346  006C92  0E00               	movlw	0
  4347  006C94  6E09               	movwf	___lldiv@quotient,c
  4348  006C96  0E00               	movlw	0
  4349  006C98  6E0A               	movwf	___lldiv@quotient+1,c
  4350  006C9A  0E00               	movlw	0
  4351  006C9C  6E0B               	movwf	___lldiv@quotient+2,c
  4352  006C9E  0E00               	movlw	0
  4353  006CA0  6E0C               	movwf	___lldiv@quotient+3,c
  4354  006CA2  5005               	movf	___lldiv@divisor,w,c
  4355  006CA4  1006               	iorwf	___lldiv@divisor+1,w,c
  4356  006CA6  1007               	iorwf	___lldiv@divisor+2,w,c
  4357  006CA8  1008               	iorwf	___lldiv@divisor+3,w,c
  4358  006CAA  B4D8               	btfsc	status,2,c
  4359  006CAC  D02A               	goto	l673
  4360  006CAE  0E01               	movlw	1
  4361  006CB0  6E0D               	movwf	___lldiv@counter,c
  4362  006CB2  D006               	goto	l2045
  4363  006CB4                     l2043:
  4364  006CB4  90D8               	bcf	status,0,c
  4365  006CB6  3605               	rlcf	___lldiv@divisor,f,c
  4366  006CB8  3606               	rlcf	___lldiv@divisor+1,f,c
  4367  006CBA  3607               	rlcf	___lldiv@divisor+2,f,c
  4368  006CBC  3608               	rlcf	___lldiv@divisor+3,f,c
  4369  006CBE  2A0D               	incf	___lldiv@counter,f,c
  4370  006CC0                     l2045:
  4371  006CC0  AE08               	btfss	___lldiv@divisor+3,7,c
  4372  006CC2  D7F8               	goto	l2043
  4373  006CC4                     l2047:
  4374  006CC4  90D8               	bcf	status,0,c
  4375  006CC6  3609               	rlcf	___lldiv@quotient,f,c
  4376  006CC8  360A               	rlcf	___lldiv@quotient+1,f,c
  4377  006CCA  360B               	rlcf	___lldiv@quotient+2,f,c
  4378  006CCC  360C               	rlcf	___lldiv@quotient+3,f,c
  4379  006CCE  5005               	movf	___lldiv@divisor,w,c
  4380  006CD0  5C01               	subwf	___lldiv@dividend,w,c
  4381  006CD2  5006               	movf	___lldiv@divisor+1,w,c
  4382  006CD4  5802               	subwfb	___lldiv@dividend+1,w,c
  4383  006CD6  5007               	movf	___lldiv@divisor+2,w,c
  4384  006CD8  5803               	subwfb	___lldiv@dividend+2,w,c
  4385  006CDA  5008               	movf	___lldiv@divisor+3,w,c
  4386  006CDC  5804               	subwfb	___lldiv@dividend+3,w,c
  4387  006CDE  A0D8               	btfss	status,0,c
  4388  006CE0  D009               	goto	l2055
  4389  006CE2  5005               	movf	___lldiv@divisor,w,c
  4390  006CE4  5E01               	subwf	___lldiv@dividend,f,c
  4391  006CE6  5006               	movf	___lldiv@divisor+1,w,c
  4392  006CE8  5A02               	subwfb	___lldiv@dividend+1,f,c
  4393  006CEA  5007               	movf	___lldiv@divisor+2,w,c
  4394  006CEC  5A03               	subwfb	___lldiv@dividend+2,f,c
  4395  006CEE  5008               	movf	___lldiv@divisor+3,w,c
  4396  006CF0  5A04               	subwfb	___lldiv@dividend+3,f,c
  4397  006CF2  8009               	bsf	___lldiv@quotient,0,c
  4398  006CF4                     l2055:
  4399  006CF4  90D8               	bcf	status,0,c
  4400  006CF6  3208               	rrcf	___lldiv@divisor+3,f,c
  4401  006CF8  3207               	rrcf	___lldiv@divisor+2,f,c
  4402  006CFA  3206               	rrcf	___lldiv@divisor+1,f,c
  4403  006CFC  3205               	rrcf	___lldiv@divisor,f,c
  4404  006CFE  2E0D               	decfsz	___lldiv@counter,f,c
  4405  006D00  D7E1               	goto	l2047
  4406  006D02                     l673:
  4407  006D02  C009  F001         	movff	___lldiv@quotient,?___lldiv
  4408  006D06  C00A  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  4409  006D0A  C00B  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  4410  006D0E  C00C  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  4411  006D12  0012               	return		;funcret
  4412  006D14                     __end_of___lldiv:
  4413                           	opt stack 0
  4414                           tblptru	equ	0xFF8
  4415                           tblptrh	equ	0xFF7
  4416                           tblptrl	equ	0xFF6
  4417                           tablat	equ	0xFF5
  4418                           prodh	equ	0xFF4
  4419                           prodl	equ	0xFF3
  4420                           postinc0	equ	0xFEE
  4421                           wreg	equ	0xFE8
  4422                           indf2	equ	0xFDF
  4423                           postinc2	equ	0xFDE
  4424                           postdec2	equ	0xFDD
  4425                           fsr2h	equ	0xFDA
  4426                           fsr2l	equ	0xFD9
  4427                           status	equ	0xFD8
  4428                           
  4429 ;; *************** function ___lltoft *****************
  4430 ;; Defined at:
  4431 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lltoft.c"
  4432 ;; Parameters:    Size  Location     Type
  4433 ;;  c               4    8[COMRAM] unsigned long 
  4434 ;; Auto vars:     Size  Location     Type
  4435 ;;  exp             1   16[COMRAM] unsigned char 
  4436 ;; Return value:  Size  Location     Type
  4437 ;;                  3    8[COMRAM] float 
  4438 ;; Registers used:
  4439 ;;		wreg, status,2, status,0, cstack
  4440 ;; Tracked objects:
  4441 ;;		On entry : 0/0
  4442 ;;		On exit  : 0/0
  4443 ;;		Unchanged: 0/0
  4444 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4445 ;;      Params:         4       0       0       0       0       0       0       0       0
  4446 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4447 ;;      Temps:          4       0       0       0       0       0       0       0       0
  4448 ;;      Totals:         9       0       0       0       0       0       0       0       0
  4449 ;;Total ram usage:        9 bytes
  4450 ;; Hardware stack levels used:    1
  4451 ;; Hardware stack levels required when called:    1
  4452 ;; This function calls:
  4453 ;;		___ftpack
  4454 ;; This function is called by:
  4455 ;;		_ftoa
  4456 ;; This function uses a non-reentrant model
  4457 ;;
  4458                           
  4459                           	psect	text22
  4460  006A6C                     __ptext22:
  4461                           	opt stack 0
  4462  006A6C                     ___lltoft:
  4463                           	opt stack 27
  4464                           
  4465                           ;incstack = 0
  4466  006A6C  0E8E               	movlw	142
  4467  006A6E  6E11               	movwf	___lltoft@exp,c
